4.03227, 3.13452, 1.07857
4.02875, 3.13149, 1.07882
4.02265, 3.12562, 1.079
4.02001, 3.12283, 1.07951
4.01705, 3.11987, 1.08052
4.01705, 3.11987, 1.08052
4.01505, 3.11736, 1.0802
4.01078, 3.11418, 1.07939
4.00572, 3.11105, 1.07902
4.00138, 3.10847, 1.0787
3.9961, 3.10554, 1.07794
3.9907, 3.10299, 1.07752
3.98331, 3.09998, 1.07747
3.97539, 3.097, 1.07688
3.96811, 3.09447, 1.07584
3.94952, 3.08863, 1.07443
3.9405, 3.08611, 1.07356
3.92982, 3.08313, 1.07194
3.91926, 3.0801, 1.07087
3.90632, 3.07681, 1.06901
3.89438, 3.07393, 1.06767
3.88069, 3.07081, 1.06653
3.83497, 3.0618, 1.06289
3.82099, 3.05946, 1.06143
3.80247, 3.05635, 1.06054
3.78591, 3.05382, 1.05959
3.76821, 3.05135, 1.05858
3.74906, 3.04842, 1.05782
3.72971, 3.04568, 1.05732
3.70711, 3.04256, 1.0573
3.6671, 3.03778, 1.05665
3.64444, 3.03528, 1.05556
3.62179, 3.0325, 1.055
3.62179, 3.0325, 1.055
3.5979, 3.02984, 1.05427
3.55071, 3.02484, 1.05419
3.50374, 3.02047, 1.05408
3.50374, 3.02047, 1.05408
3.47694, 3.01794, 1.05383
3.4518, 3.01561, 1.05376
3.42582, 3.01344, 1.05351
3.40046, 3.01121, 1.05407
3.3751, 3.00936, 1.05362
3.34895, 3.00704, 1.05335
3.31877, 3.00457, 1.05276
3.26674, 3.00044, 1.05285
3.23877, 2.99859, 1.0525
3.21213, 2.99667, 1.05297
3.18353, 2.99467, 1.05253
3.1552, 2.99274, 1.05207
3.12662, 2.99107, 1.05166
3.09604, 2.98933, 1.05068
3.07095, 2.98815, 1.04942
3.01477, 2.98577, 1.04633
2.98358, 2.9843, 1.04542
2.95643, 2.98336, 1.04453
2.92491, 2.98239, 1.04391
2.89891, 2.98175, 1.0436
2.87309, 2.9811, 1.04354
2.84388, 2.98024, 1.04192
2.81464, 2.97961, 1.04025
2.78949, 2.97932, 1.03872
2.76422, 2.97887, 1.03745
2.76422, 2.97887, 1.03745
2.70981, 2.97857, 1.03443
2.68111, 2.97772, 1.03317
2.65311, 2.97742, 1.03209
2.62721, 2.97723, 1.03125
2.59936, 2.97702, 1.0308
2.5771, 2.97722, 1.03036
2.49545, 2.977, 1.02978
2.46958, 2.97729, 1.02974
2.44467, 2.97764, 1.02987
2.39259, 2.97793, 1.03106
2.36953, 2.97788, 1.03187
2.34354, 2.97788, 1.03301
2.29834, 2.97875, 1.03397
2.27449, 2.97915, 1.03415
2.25202, 2.97987, 1.03416
2.22793, 2.98066, 1.03466
2.20781, 2.98102, 1.03524
2.13944, 2.98231, 1.03776
2.13944, 2.98231, 1.03776
2.11762, 2.98276, 1.03965
2.09661, 2.98358, 1.04105
2.07541, 2.984, 1.04267
2.05393, 2.98412, 1.04441
2.00932, 2.9846, 1.0479
1.99025, 2.98521, 1.04854
1.9681, 2.98564, 1.05
1.94657, 2.98561, 1.05088
1.92488, 2.9855, 1.05178
1.90688, 2.98564, 1.05215
1.88545, 2.98576, 1.05283
1.86553, 2.98561, 1.05421
1.82352, 2.98589, 1.05567
1.80458, 2.98555, 1.05647
1.78503, 2.98545, 1.05721
1.76494, 2.98558, 1.05797
1.74412, 2.98565, 1.05921
1.70393, 2.98609, 1.0602
1.68373, 2.98599, 1.06025
1.66445, 2.98559, 1.06063
1.64655, 2.98566, 1.0607
1.58897, 2.98554, 1.06098
1.56783, 2.9849, 1.06162
1.54995, 2.98469, 1.06212
1.53077, 2.98471, 1.06242
1.51446, 2.98464, 1.06221
1.49374, 2.98478, 1.06045
1.47641, 2.98405, 1.05937
1.45777, 2.98366, 1.05834
1.43756, 2.98323, 1.05788
1.42175, 2.98341, 1.05712
1.40207, 2.98336, 1.05659
1.38392, 2.98256, 1.05654
1.36411, 2.98168, 1.0567
1.32897, 2.9816, 1.05681
1.32897, 2.9816, 1.05681
1.31252, 2.98142, 1.05757
1.29422, 2.98153, 1.05825
1.27561, 2.98063, 1.05971
1.2582, 2.97985, 1.06061
1.24118, 2.97967, 1.06081
1.2226, 2.97891, 1.06203
1.18745, 2.97858, 1.06318
1.16955, 2.97773, 1.06372
1.15235, 2.97669, 1.06435
1.1349, 2.97587, 1.06494
1.11502, 2.97499, 1.06571
1.06369, 2.97306, 1.06677
1.04517, 2.97215, 1.06688
1.01099, 2.97072, 1.06737
0.991531, 2.97013, 1.06706
0.973409, 2.96974, 1.06675
0.956358, 2.9687, 1.06677
