5.09388, -2.49559, 12.5677
5.09074, -2.49694, 12.5676
5.09074, -2.49694, 12.5676
5.08825, -2.49793, 12.567
5.08825, -2.49793, 12.567
5.08599, -2.4988, 12.5666
5.08395, -2.49955, 12.5663
5.08395, -2.49955, 12.5663
5.08214, -2.50015, 12.566
5.08214, -2.50015, 12.566
5.08052, -2.50044, 12.566
5.08052, -2.50044, 12.566
5.07733, -2.50114, 12.5662
5.07541, -2.50065, 12.566
5.07541, -2.50065, 12.566
5.07255, -2.49958, 12.5664
5.07255, -2.49958, 12.5664
5.07056, -2.49715, 12.5665
5.06836, -2.49338, 12.5669
5.06836, -2.49338, 12.5669
5.06687, -2.48893, 12.5671
5.06687, -2.48893, 12.5671
5.0644, -2.48316, 12.5664
5.06224, -2.47712, 12.5659
5.06224, -2.47712, 12.5659
5.05995, -2.46973, 12.5658
5.05995, -2.46973, 12.5658
5.05857, -2.46149, 12.5656
5.05749, -2.45223, 12.5656
5.05749, -2.45223, 12.5656
5.057, -2.44159, 12.5651
5.057, -2.44159, 12.5651
5.0557, -2.43216, 12.5651
5.05413, -2.42108, 12.565
5.05413, -2.42108, 12.565
5.05321, -2.41034, 12.5649
5.05321, -2.41034, 12.5649
5.05245, -2.39999, 12.5648
5.05202, -2.38686, 12.5643
5.05202, -2.38686, 12.5643
5.05178, -2.37307, 12.5639
5.05178, -2.37307, 12.5639
5.05067, -2.36112, 12.5636
5.05, -2.34903, 12.5629
5.05, -2.34903, 12.5629
5.04951, -2.33646, 12.5624
5.04951, -2.33646, 12.5624
5.04932, -2.3221, 12.5619
5.04929, -2.30837, 12.5617
5.04929, -2.30837, 12.5617
5.04937, -2.2955, 12.5617
5.04937, -2.2955, 12.5617
5.04949, -2.28087, 12.5613
5.04945, -2.26697, 12.5614
5.04945, -2.26697, 12.5614
5.04971, -2.2543, 12.5615
5.04971, -2.2543, 12.5615
5.05035, -2.23866, 12.5613
5.05102, -2.22387, 12.5612
5.05102, -2.22387, 12.5612
5.05189, -2.20736, 12.5609
5.05189, -2.20736, 12.5609
5.0524, -2.19288, 12.5612
5.05331, -2.17746, 12.5606
5.05331, -2.17746, 12.5606
5.05403, -2.16294, 12.5606
5.05403, -2.16294, 12.5606
5.0549, -2.1479, 12.5604
5.0549, -2.1479, 12.5604
5.05606, -2.12963, 12.5601
5.057, -2.11504, 12.5603
5.057, -2.11504, 12.5603
5.05775, -2.09878, 12.5603
5.05775, -2.09878, 12.5603
5.0585, -2.08296, 12.5611
5.0595, -2.0668, 12.5615
5.0595, -2.0668, 12.5615
5.06055, -2.0505, 12.562
5.06055, -2.0505, 12.562
5.06176, -2.03291, 12.5624
5.06176, -2.03291, 12.5624
5.06296, -2.01511, 12.5628
5.06372, -2.00101, 12.5643
5.06372, -2.00101, 12.5643
5.06491, -1.98244, 12.5652
5.06607, -1.96574, 12.5656
5.06607, -1.96574, 12.5656
5.06737, -1.94791, 12.5665
5.06737, -1.94791, 12.5665
5.0686, -1.93199, 12.5665
5.0686, -1.93199, 12.5665
5.07003, -1.91241, 12.5671
5.0713, -1.89498, 12.5667
5.0713, -1.89498, 12.5667
5.07254, -1.87786, 12.5667
5.07254, -1.87786, 12.5667
5.07389, -1.85925, 12.567
5.07517, -1.84179, 12.5671
5.07517, -1.84179, 12.5671
5.07656, -1.8232, 12.567
5.07656, -1.8232, 12.567
5.07789, -1.8051, 12.5668
5.07916, -1.78607, 12.5663
5.07916, -1.78607, 12.5663
5.08037, -1.76852, 12.5658
5.08037, -1.76852, 12.5658
5.08162, -1.7507, 12.5652
5.08162, -1.7507, 12.5652
5.08307, -1.73046, 12.5643
5.08422, -1.7145, 12.564
5.08422, -1.7145, 12.564
5.08578, -1.69362, 12.5632
5.08578, -1.69362, 12.5632
5.08731, -1.67424, 12.5616
5.08731, -1.67424, 12.5616
5.0886, -1.65759, 12.5603
5.0902, -1.63781, 12.5592
5.0902, -1.63781, 12.5592
5.09184, -1.61755, 12.558
5.09184, -1.61755, 12.558
5.09328, -1.6003, 12.5573
5.09497, -1.57836, 12.5561
5.09497, -1.57836, 12.5561
5.09636, -1.56068, 12.5555
5.09636, -1.56068, 12.5555
5.09791, -1.54137, 12.5543
5.09968, -1.51928, 12.5534
5.09968, -1.51928, 12.5534
5.10126, -1.49987, 12.5526
5.10126, -1.49987, 12.5526
5.10301, -1.47867, 12.5517
5.10441, -1.45917, 12.5515
5.10441, -1.45917, 12.5515
5.10573, -1.44112, 12.5509
5.10573, -1.44112, 12.5509
5.10738, -1.41847, 12.5504
5.10881, -1.39872, 12.55
5.10881, -1.39872, 12.55
5.11041, -1.37762, 12.5495
5.11041, -1.37762, 12.5495
5.11202, -1.35663, 12.5491
5.1134, -1.33789, 12.5489
5.1134, -1.33789, 12.5489
5.11499, -1.31625, 12.5486
5.11499, -1.31625, 12.5486
5.11665, -1.29419, 12.5488
5.11804, -1.27533, 12.5483
5.11804, -1.27533, 12.5483
5.11978, -1.25183, 12.5483
5.11978, -1.25183, 12.5483
5.12118, -1.23283, 12.5483
5.12259, -1.21191, 12.5481
5.12259, -1.21191, 12.5481
5.1241, -1.18935, 12.5478
5.1241, -1.18935, 12.5478
5.12564, -1.16641, 12.548
5.127, -1.14595, 12.548
5.127, -1.14595, 12.548
5.12854, -1.12334, 12.5479
5.12854, -1.12334, 12.5479
5.12994, -1.10286, 12.548
5.13129, -1.08026, 12.5477
5.13129, -1.08026, 12.5477
5.1325, -1.06042, 12.5476
5.1325, -1.06042, 12.5476
5.13406, -1.03606, 12.5472
5.13548, -1.01459, 12.5471
5.13548, -1.01459, 12.5471
